=== hoons/arvo/sur/gmail-message.hoon ===
=== hoons/arvo/sur/kyev.hoon ===
=== hoons/arvo/sur/plan/diff.hoon ===
=== hoons/arvo/sur/plan/acct.hoon ===
=== hoons/arvo/sur/static.hoon ===
=== hoons/arvo/sur/down.hoon ===
=== hoons/arvo/sur/sole.hoon ===
=== hoons/arvo/sur/gh.hoon ===
=== hoons/arvo/sur/tree-include.hoon ===
=== hoons/arvo/sur/recoverable-error.hoon ===
=== hoons/arvo/sur/twitter.hoon ===
=== hoons/arvo/sur/rfc.hoon ===
=== hoons/arvo/sur/markdown.hoon ===
=== hoons/arvo/sur/unicode-data.hoon ===
=== hoons/arvo/sur/hall.hoon ===
=== hoons/arvo/sur/gmail-label.hoon ===
=== hoons/arvo/sur/lens.hoon ===
=== hoons/arvo/tests/new-hoon/mp.hoon ===
hoons/arvo/tests/new-hoon/mp.hoon 17:3 Test::Whitespace zapgar:indent backdented element #1 @17:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 23:3 Test::Whitespace zapgar:indent backdented element #1 @23:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 28:3 Test::Whitespace zapgar:indent backdented element #1 @28:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 36:3 Test::Whitespace zapgar:indent backdented element #1 @36:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 41:3 Test::Whitespace zapgar:indent backdented element #1 @41:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 48:3 Test::Whitespace zapgar:indent backdented element #1 @48:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 55:3 Test::Whitespace zapgar:indent backdented element #1 @55:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 62:3 Test::Whitespace zapgar:indent backdented element #1 @62:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 69:3 Test::Whitespace zapgar:indent backdented element #1 @69:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 76:3 Test::Whitespace zapgar:indent backdented element #1 @76:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 83:3 Test::Whitespace zapgar:indent backdented element #1 @83:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 103:5 Test::Whitespace cenket:indent backdented element #4 @103:5; underindented by 5
hoons/arvo/tests/new-hoon/mp.hoon 117:3 Test::Whitespace zapgar:indent backdented element #1 @117:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 124:3 Test::Whitespace zapgar:indent backdented element #1 @124:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 132:3 Test::Whitespace zapgar:indent backdented element #1 @132:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 140:3 Test::Whitespace zapgar:indent backdented element #1 @140:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 145:3 Test::Whitespace zapgar:indent backdented element #1 @145:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 151:3 Test::Whitespace zapgar:indent backdented element #1 @151:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 160:3 Test::Whitespace zapgar:indent backdented element #1 @160:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 166:3 Test::Whitespace zapgar:indent backdented element #1 @166:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 173:3 Test::Whitespace zapgar:indent backdented element #1 @173:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 183:3 Test::Whitespace zapgar:indent backdented element #1 @183:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 192:3 Test::Whitespace zapgar:indent backdented element #1 @192:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 197:3 Test::Whitespace zapgar:indent backdented element #1 @197:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 202:3 Test::Whitespace zapgar:indent backdented element #1 @202:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 207:3 Test::Whitespace zapgar:indent backdented element #1 @207:3; underindented by 15
hoons/arvo/tests/new-hoon/mp.hoon 214:3 Test::Whitespace zapgar:indent backdented element #1 @214:3; underindented by 15
